<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
NFLX-RM,60,20220103,080000,45251.0000000,45386.0000000,45250.0000000,45386.0000000,10
NFLX-RM,60,20220103,090000,45572.0000000,45572.0000000,45572.0000000,45572.0000000,1
NFLX-RM,60,20220103,100000,45321.0000000,45486.0000000,45320.0000000,45486.0000000,4
NFLX-RM,60,20220103,110000,45408.0000000,45409.0000000,45252.0000000,45252.0000000,13
NFLX-RM,60,20220103,120000,45252.0000000,45252.0000000,44756.0000000,44756.0000000,60
NFLX-RM,60,20220103,130000,44828.0000000,45013.0000000,44828.0000000,44832.0000000,28
NFLX-RM,60,20220103,140000,44814.0000000,44889.0000000,44814.0000000,44889.0000000,14
NFLX-RM,60,20220103,150000,44900.0000000,44912.0000000,44877.0000000,44877.0000000,27
NFLX-RM,60,20220103,160000,44882.0000000,44937.0000000,44877.0000000,44937.0000000,41
NFLX-RM,60,20220103,170000,45000.0000000,45000.0000000,44937.0000000,44937.0000000,24
NFLX-RM,60,20220103,180000,44920.0000000,45154.0000000,44498.0000000,44498.0000000,90
NFLX-RM,60,20220103,190000,44712.0000000,44778.0000000,44501.0000000,44778.0000000,23
NFLX-RM,60,20220103,200000,44778.0000000,44778.0000000,44130.0000000,44185.0000000,55
NFLX-RM,60,20220103,210000,44130.0000000,44402.0000000,44022.0000000,44247.0000000,36
NFLX-RM,60,20220103,220000,44247.0000000,44590.0000000,44247.0000000,44590.0000000,33
NFLX-RM,60,20220103,230000,44646.0000000,44646.0000000,44552.0000000,44552.0000000,14
NFLX-RM,60,20220104,000000,44552.0000000,44597.0000000,44530.0000000,44597.0000000,19
NFLX-RM,60,20220104,090000,44956.0000000,44956.0000000,44956.0000000,44956.0000000,1
NFLX-RM,60,20220104,100000,44797.0000000,44943.0000000,44795.0000000,44828.0000000,9
NFLX-RM,60,20220104,110000,44669.0000000,44826.0000000,44669.0000000,44826.0000000,4
NFLX-RM,60,20220104,120000,44774.0000000,44926.0000000,44700.0000000,44906.0000000,27
NFLX-RM,60,20220104,130000,44853.0000000,44972.0000000,44831.0000000,44972.0000000,48
NFLX-RM,60,20220104,140000,44980.0000000,45100.0000000,44972.0000000,45100.0000000,47
NFLX-RM,60,20220104,150000,45181.0000000,45181.0000000,45127.0000000,45168.0000000,15
NFLX-RM,60,20220104,160000,45168.0000000,45254.0000000,45168.0000000,45254.0000000,20
NFLX-RM,60,20220104,170000,45215.0000000,45216.0000000,45214.0000000,45215.0000000,7
NFLX-RM,60,20220104,180000,45314.0000000,45321.0000000,44574.0000000,44574.0000000,72
NFLX-RM,60,20220104,190000,44622.0000000,44784.0000000,44132.0000000,44132.0000000,77
NFLX-RM,60,20220104,200000,44113.0000000,44256.0000000,43850.0000000,44071.0000000,54
NFLX-RM,60,20220104,210000,44030.0000000,44108.0000000,43900.0000000,44108.0000000,8
NFLX-RM,60,20220104,220000,44131.0000000,44131.0000000,43900.0000000,43900.0000000,8
NFLX-RM,60,20220104,230000,43873.0000000,44200.0000000,43873.0000000,44200.0000000,20
NFLX-RM,60,20220105,000000,44244.0000000,44500.0000000,44244.0000000,44500.0000000,24
NFLX-RM,60,20220105,080000,44652.0000000,44652.0000000,44650.0000000,44650.0000000,3
NFLX-RM,60,20220105,090000,44650.0000000,44756.0000000,44650.0000000,44756.0000000,2
NFLX-RM,60,20220105,100000,44724.0000000,44724.0000000,44383.0000000,44383.0000000,16
NFLX-RM,60,20220105,110000,44351.0000000,44597.0000000,44350.0000000,44564.0000000,30
NFLX-RM,60,20220105,120000,44646.0000000,44646.0000000,44645.0000000,44646.0000000,4
NFLX-RM,60,20220105,130000,44645.0000000,44647.0000000,44645.0000000,44647.0000000,19
NFLX-RM,60,20220105,140000,44646.0000000,44646.0000000,44646.0000000,44646.0000000,1
NFLX-RM,60,20220105,150000,44649.0000000,44649.0000000,44649.0000000,44649.0000000,1
NFLX-RM,60,20220105,160000,44670.0000000,44670.0000000,44668.0000000,44670.0000000,4
NFLX-RM,60,20220105,170000,44688.0000000,44774.0000000,44670.0000000,44774.0000000,5
NFLX-RM,60,20220105,180000,44759.0000000,44781.0000000,44311.0000000,44570.0000000,77
NFLX-RM,60,20220105,190000,44444.0000000,44444.0000000,44311.0000000,44373.0000000,15
NFLX-RM,60,20220105,200000,44373.0000000,44430.0000000,44300.0000000,44426.0000000,7
NFLX-RM,60,20220105,210000,44335.0000000,44351.0000000,44000.0000000,44000.0000000,26
NFLX-RM,60,20220105,220000,43900.0000000,43909.0000000,43700.0000000,43700.0000000,26
NFLX-RM,60,20220105,230000,43996.0000000,44139.0000000,43839.0000000,43839.0000000,20
NFLX-RM,60,20220106,000000,43700.0000000,43775.0000000,43635.0000000,43775.0000000,121
NFLX-RM,60,20220106,080000,43641.0000000,43683.0000000,43452.0000000,43453.0000000,18
NFLX-RM,60,20220106,090000,43238.0000000,43338.0000000,43238.0000000,43338.0000000,8
NFLX-RM,60,20220106,100000,43188.0000000,43319.0000000,43077.0000000,43319.0000000,14
NFLX-RM,60,20220106,110000,43395.0000000,43692.0000000,43343.0000000,43692.0000000,46
NFLX-RM,60,20220106,120000,43623.0000000,43653.0000000,43537.0000000,43652.0000000,25
NFLX-RM,60,20220106,130000,43665.0000000,43665.0000000,43100.0000000,43123.0000000,58
NFLX-RM,60,20220106,140000,43196.0000000,43196.0000000,42806.0000000,42807.0000000,21
NFLX-RM,60,20220106,150000,42876.0000000,42876.0000000,42700.0000000,42700.0000000,14
NFLX-RM,60,20220106,160000,42762.0000000,42763.0000000,42199.0000000,42526.0000000,21
NFLX-RM,60,20220106,170000,42574.0000000,42807.0000000,42438.0000000,42719.0000000,40
NFLX-RM,60,20220106,180000,42719.0000000,43230.0000000,42199.0000000,42507.0000000,133
NFLX-RM,60,20220106,190000,42206.0000000,42397.0000000,41660.0000000,42397.0000000,101
NFLX-RM,60,20220106,200000,42507.0000000,42671.0000000,42350.0000000,42586.0000000,28
NFLX-RM,60,20220106,210000,42586.0000000,42800.0000000,42500.0000000,42551.0000000,16
NFLX-RM,60,20220106,220000,42418.0000000,42419.0000000,42418.0000000,42419.0000000,4
NFLX-RM,60,20220106,230000,42419.0000000,42419.0000000,42240.0000000,42277.0000000,34
NFLX-RM,60,20220107,000000,42233.0000000,42344.0000000,42157.0000000,42208.0000000,28
NFLX-RM,60,20220107,080000,42420.0000000,42420.0000000,42420.0000000,42420.0000000,4
NFLX-RM,60,20220107,090000,42388.0000000,42500.0000000,42388.0000000,42500.0000000,8
NFLX-RM,60,20220107,100000,42581.0000000,42581.0000000,42327.0000000,42382.0000000,31
NFLX-RM,60,20220107,110000,42388.0000000,42396.0000000,42388.0000000,42396.0000000,3
NFLX-RM,60,20220107,120000,42216.0000000,42216.0000000,41748.0000000,41897.0000000,111
NFLX-RM,60,20220107,130000,41950.0000000,41972.0000000,41729.0000000,41959.0000000,226
NFLX-RM,60,20220107,140000,41996.0000000,42084.0000000,41971.0000000,42084.0000000,29
NFLX-RM,60,20220107,150000,42188.0000000,42210.0000000,42171.0000000,42171.0000000,8
NFLX-RM,60,20220107,160000,42164.0000000,42164.0000000,41986.0000000,41986.0000000,91
NFLX-RM,60,20220107,170000,41939.0000000,41940.0000000,41195.0000000,41195.0000000,44
NFLX-RM,60,20220107,180000,41444.0000000,41687.0000000,41104.0000000,41352.0000000,158
NFLX-RM,60,20220107,190000,41105.0000000,41105.0000000,40800.0000000,40800.0000000,10
NFLX-RM,60,20220107,200000,40747.0000000,40998.0000000,40747.0000000,40998.0000000,35
NFLX-RM,60,20220107,210000,40889.0000000,41085.0000000,40835.0000000,40913.0000000,79
NFLX-RM,60,20220107,220000,40884.0000000,40920.0000000,40730.0000000,40730.0000000,25
NFLX-RM,60,20220107,230000,40693.0000000,40801.0000000,40675.0000000,40801.0000000,23
NFLX-RM,60,20220108,000000,40801.0000000,40849.0000000,40700.0000000,40849.0000000,23
NFLX-RM,60,20220110,080000,40888.0000000,40903.0000000,40747.0000000,40903.0000000,7
NFLX-RM,60,20220110,090000,40956.0000000,40957.0000000,40956.0000000,40957.0000000,5
NFLX-RM,60,20220110,100000,41132.0000000,41132.0000000,41082.0000000,41082.0000000,3
NFLX-RM,60,20220110,110000,41082.0000000,41082.0000000,40957.0000000,41015.0000000,34
NFLX-RM,60,20220110,120000,41058.0000000,41121.0000000,40506.0000000,40845.0000000,57
NFLX-RM,60,20220110,130000,40801.0000000,40801.0000000,40714.0000000,40714.0000000,3
NFLX-RM,60,20220110,140000,40735.0000000,40756.0000000,40616.0000000,40616.0000000,20
NFLX-RM,60,20220110,150000,40522.0000000,40523.0000000,40440.0000000,40461.0000000,10
NFLX-RM,60,20220110,160000,40535.0000000,40535.0000000,40220.0000000,40250.0000000,28
NFLX-RM,60,20220110,170000,40250.0000000,40436.0000000,40250.0000000,40400.0000000,37
NFLX-RM,60,20220110,180000,40291.0000000,40780.0000000,40200.0000000,40780.0000000,90
NFLX-RM,60,20220110,190000,40485.0000000,40485.0000000,39798.0000000,39798.0000000,52
NFLX-RM,60,20220110,200000,40064.0000000,40090.0000000,39798.0000000,39993.0000000,54
NFLX-RM,60,20220110,210000,39823.0000000,39845.0000000,39600.0000000,39845.0000000,20
NFLX-RM,60,20220110,220000,39845.0000000,39993.0000000,39799.0000000,39993.0000000,46
NFLX-RM,60,20220111,000000,40101.0000000,42999.0000000,40101.0000000,40300.0000000,40
NFLX-RM,60,20220111,080000,40505.0000000,40698.0000000,40505.0000000,40698.0000000,3
NFLX-RM,60,20220111,090000,40727.0000000,40762.0000000,40727.0000000,40762.0000000,4
NFLX-RM,60,20220111,100000,40662.0000000,40662.0000000,40503.0000000,40503.0000000,9
NFLX-RM,60,20220111,110000,40487.0000000,40556.0000000,40487.0000000,40487.0000000,7
NFLX-RM,60,20220111,120000,40537.0000000,40621.0000000,40400.0000000,40400.0000000,105
NFLX-RM,60,20220111,130000,40458.0000000,40658.0000000,40458.0000000,40658.0000000,19
NFLX-RM,60,20220111,140000,40608.0000000,40631.0000000,40608.0000000,40623.0000000,8
NFLX-RM,60,20220111,150000,40570.0000000,40595.0000000,40526.0000000,40563.0000000,9
NFLX-RM,60,20220111,160000,40587.0000000,40661.0000000,40587.0000000,40631.0000000,15
NFLX-RM,60,20220111,170000,40536.0000000,40614.0000000,40536.0000000,40558.0000000,75
NFLX-RM,60,20220111,180000,40458.0000000,40458.0000000,39947.0000000,40087.0000000,93
NFLX-RM,60,20220111,190000,40080.0000000,40349.0000000,39700.0000000,39700.0000000,32
NFLX-RM,60,20220111,200000,39871.0000000,40360.0000000,39871.0000000,40360.0000000,119
NFLX-RM,60,20220111,210000,40387.0000000,40497.0000000,40177.0000000,40349.0000000,23
NFLX-RM,60,20220111,220000,40361.0000000,40487.0000000,40259.0000000,40438.0000000,18
NFLX-RM,60,20220111,230000,40438.0000000,40438.0000000,40264.0000000,40325.0000000,77
NFLX-RM,60,20220112,000000,40362.0000000,40362.0000000,40222.0000000,40260.0000000,27
NFLX-RM,60,20220112,080000,40441.0000000,40441.0000000,40434.0000000,40434.0000000,2
NFLX-RM,60,20220112,090000,40419.0000000,40419.0000000,40419.0000000,40419.0000000,1
NFLX-RM,60,20220112,100000,40503.0000000,40503.0000000,40379.0000000,40379.0000000,17
NFLX-RM,60,20220112,110000,40396.0000000,40584.0000000,40381.0000000,40584.0000000,63
NFLX-RM,60,20220112,120000,40517.0000000,40517.0000000,40382.0000000,40382.0000000,190
NFLX-RM,60,20220112,130000,40370.0000000,40425.0000000,40355.0000000,40379.0000000,75
NFLX-RM,60,20220112,140000,40423.0000000,40427.0000000,40416.0000000,40416.0000000,4
NFLX-RM,60,20220112,150000,40396.0000000,40396.0000000,40396.0000000,40396.0000000,1
NFLX-RM,60,20220112,160000,40473.0000000,40529.0000000,40455.0000000,40493.0000000,46
NFLX-RM,60,20220112,170000,40451.0000000,40635.0000000,40450.0000000,40627.0000000,95
NFLX-RM,60,20220112,180000,40734.0000000,40734.0000000,40278.0000000,40512.0000000,180
NFLX-RM,60,20220112,190000,40436.0000000,40436.0000000,39910.0000000,39910.0000000,85
NFLX-RM,60,20220112,200000,39969.0000000,40114.0000000,39931.0000000,40098.0000000,79
NFLX-RM,60,20220112,210000,40050.0000000,40366.0000000,40005.0000000,40349.0000000,31
NFLX-RM,60,20220112,220000,40400.0000000,40400.0000000,40201.0000000,40236.0000000,86
NFLX-RM,60,20220112,230000,40150.0000000,40257.0000000,40147.0000000,40233.0000000,48
NFLX-RM,60,20220113,000000,40214.0000000,40214.0000000,39995.0000000,40054.0000000,55
NFLX-RM,60,20220113,080000,40150.0000000,40150.0000000,40007.0000000,40007.0000000,14
NFLX-RM,60,20220113,090000,40105.0000000,40105.0000000,40105.0000000,40105.0000000,2
NFLX-RM,60,20220113,100000,40136.0000000,40136.0000000,40063.0000000,40063.0000000,7
NFLX-RM,60,20220113,110000,39970.0000000,39990.0000000,39841.0000000,39990.0000000,67
NFLX-RM,60,20220113,120000,39919.0000000,40059.0000000,39899.0000000,40037.0000000,19
NFLX-RM,60,20220113,130000,40027.0000000,40098.0000000,40027.0000000,40098.0000000,28
NFLX-RM,60,20220113,140000,40177.0000000,40243.0000000,40177.0000000,40205.0000000,13
NFLX-RM,60,20220113,150000,40247.0000000,40355.0000000,40247.0000000,40355.0000000,48
NFLX-RM,60,20220113,160000,40462.0000000,40679.0000000,40459.0000000,40679.0000000,66
NFLX-RM,60,20220113,170000,40678.0000000,40678.0000000,40486.0000000,40599.0000000,12
NFLX-RM,60,20220113,180000,40628.0000000,41000.0000000,40368.0000000,40640.0000000,126
NFLX-RM,60,20220113,190000,40640.0000000,40858.0000000,40205.0000000,40544.0000000,95
NFLX-RM,60,20220113,200000,40518.0000000,40766.0000000,40214.0000000,40214.0000000,32
NFLX-RM,60,20220113,210000,40205.0000000,40205.0000000,39841.0000000,39877.0000000,122
NFLX-RM,60,20220113,220000,39850.0000000,39999.0000000,39850.0000000,39928.0000000,42
NFLX-RM,60,20220113,230000,40003.0000000,40059.0000000,39862.0000000,39866.0000000,37
NFLX-RM,60,20220114,000000,39800.0000000,39801.0000000,39680.0000000,39680.0000000,21
NFLX-RM,60,20220114,080000,39712.0000000,39712.0000000,39658.0000000,39658.0000000,3
NFLX-RM,60,20220114,090000,39666.0000000,39725.0000000,39609.0000000,39725.0000000,6
NFLX-RM,60,20220114,100000,39665.0000000,39730.0000000,39560.0000000,39560.0000000,24
NFLX-RM,60,20220114,110000,39424.0000000,39424.0000000,39392.0000000,39392.0000000,17
NFLX-RM,60,20220114,120000,39400.0000000,39622.0000000,39392.0000000,39470.0000000,99
NFLX-RM,60,20220114,130000,39478.0000000,39695.0000000,39478.0000000,39664.0000000,30
NFLX-RM,60,20220114,140000,39590.0000000,39590.0000000,39479.0000000,39590.0000000,43
NFLX-RM,60,20220114,150000,39715.0000000,39910.0000000,39690.0000000,39910.0000000,42
NFLX-RM,60,20220114,160000,39769.0000000,39851.0000000,39415.0000000,39415.0000000,20
NFLX-RM,60,20220114,170000,39400.0000000,39628.0000000,39400.0000000,39451.0000000,75
NFLX-RM,60,20220114,180000,39400.0000000,39659.0000000,38970.0000000,39609.0000000,57
NFLX-RM,60,20220114,190000,39600.0000000,39600.0000000,39180.0000000,39180.0000000,27
NFLX-RM,60,20220114,200000,39073.0000000,39613.0000000,39073.0000000,39475.0000000,33
NFLX-RM,60,20220114,210000,39462.0000000,39462.0000000,39300.0000000,39300.0000000,9
NFLX-RM,60,20220114,220000,39450.0000000,39450.0000000,39273.0000000,39351.0000000,34
NFLX-RM,60,20220114,230000,39510.0000000,39510.0000000,39324.0000000,39348.0000000,7
NFLX-RM,60,20220115,000000,39356.0000000,40844.0000000,39356.0000000,40449.0000000,775
NFLX-RM,60,20220118,080000,40006.0000000,40019.0000000,39870.0000000,40019.0000000,21
NFLX-RM,60,20220118,090000,40019.0000000,40019.0000000,39942.0000000,39942.0000000,10
NFLX-RM,60,20220118,100000,39981.0000000,40015.0000000,39948.0000000,40015.0000000,8
NFLX-RM,60,20220118,110000,40045.0000000,40126.0000000,40016.0000000,40049.0000000,26
NFLX-RM,60,20220118,120000,40049.0000000,40049.0000000,39928.0000000,39948.0000000,40
NFLX-RM,60,20220118,130000,39783.0000000,39783.0000000,39590.0000000,39747.0000000,66
NFLX-RM,60,20220118,140000,39783.0000000,39859.0000000,39783.0000000,39790.0000000,75
NFLX-RM,60,20220118,150000,39690.0000000,39753.0000000,39690.0000000,39704.0000000,31
NFLX-RM,60,20220118,160000,39816.0000000,39884.0000000,39734.0000000,39869.0000000,73
NFLX-RM,60,20220118,170000,39836.0000000,39836.0000000,39675.0000000,39810.0000000,60
NFLX-RM,60,20220118,180000,39810.0000000,39969.0000000,39418.0000000,39538.0000000,199
NFLX-RM,60,20220118,190000,39538.0000000,39854.0000000,39538.0000000,39561.0000000,84
NFLX-RM,60,20220118,200000,39450.0000000,39477.0000000,39301.0000000,39449.0000000,154
NFLX-RM,60,20220118,210000,39400.0000000,39507.0000000,39311.0000000,39320.0000000,75
NFLX-RM,60,20220118,220000,39299.0000000,39399.0000000,39215.0000000,39297.0000000,50
NFLX-RM,60,20220118,230000,39297.0000000,39476.0000000,39297.0000000,39476.0000000,5
NFLX-RM,60,20220119,000000,39440.0000000,39440.0000000,39200.0000000,39200.0000000,29
NFLX-RM,60,20220119,080000,39430.0000000,39430.0000000,39061.0000000,39137.0000000,33
NFLX-RM,60,20220119,090000,39093.0000000,39093.0000000,38780.0000000,38780.0000000,40
NFLX-RM,60,20220119,100000,38885.0000000,39142.0000000,38885.0000000,39142.0000000,43
NFLX-RM,60,20220119,110000,39143.0000000,39180.0000000,39000.0000000,39000.0000000,17
NFLX-RM,60,20220119,120000,38944.0000000,39066.0000000,38944.0000000,39066.0000000,9
NFLX-RM,60,20220119,130000,39117.0000000,39222.0000000,39066.0000000,39152.0000000,36
NFLX-RM,60,20220119,140000,39252.0000000,39252.0000000,39164.0000000,39227.0000000,11
NFLX-RM,60,20220119,150000,39252.0000000,39252.0000000,38881.0000000,38881.0000000,34
NFLX-RM,60,20220119,160000,39000.0000000,39043.0000000,38948.0000000,38985.0000000,17
NFLX-RM,60,20220119,170000,39046.0000000,39300.0000000,39046.0000000,39292.0000000,25
NFLX-RM,60,20220119,180000,39301.0000000,39601.0000000,39200.0000000,39392.0000000,254
NFLX-RM,60,20220119,190000,39392.0000000,39700.0000000,39192.0000000,39197.0000000,154
NFLX-RM,60,20220119,200000,39340.0000000,39340.0000000,39031.0000000,39282.0000000,144
NFLX-RM,60,20220119,210000,39360.0000000,39888.0000000,39360.0000000,39763.0000000,42
NFLX-RM,60,20220119,220000,39763.0000000,39835.0000000,39650.0000000,39669.0000000,75
NFLX-RM,60,20220119,230000,39879.0000000,39879.0000000,39385.0000000,39385.0000000,25
NFLX-RM,60,20220120,000000,39362.0000000,39402.0000000,39259.0000000,39402.0000000,35
NFLX-RM,60,20220120,080000,39477.0000000,39522.0000000,39477.0000000,39521.0000000,14
NFLX-RM,60,20220120,090000,39521.0000000,39521.0000000,39515.0000000,39515.0000000,2
NFLX-RM,60,20220120,100000,39462.0000000,39610.0000000,39433.0000000,39610.0000000,6
NFLX-RM,60,20220120,110000,39574.0000000,39753.0000000,39574.0000000,39743.0000000,14
NFLX-RM,60,20220120,120000,39735.0000000,39965.0000000,39734.0000000,39791.0000000,39
NFLX-RM,60,20220120,130000,39791.0000000,39900.0000000,39726.0000000,39726.0000000,20
NFLX-RM,60,20220120,140000,39781.0000000,39786.0000000,39778.0000000,39786.0000000,5
