<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
NFLX-RM,60,20220120,150000,39812.0000000,40029.0000000,39812.0000000,39977.0000000,63
NFLX-RM,60,20220120,160000,39971.0000000,39971.0000000,39882.0000000,39918.0000000,17
NFLX-RM,60,20220120,170000,39952.0000000,39953.0000000,39838.0000000,39932.0000000,50
NFLX-RM,60,20220120,180000,39941.0000000,40200.0000000,39611.0000000,39789.0000000,355
NFLX-RM,60,20220120,190000,39789.0000000,39943.0000000,39650.0000000,39943.0000000,136
NFLX-RM,60,20220120,200000,40073.0000000,40134.0000000,39913.0000000,40074.0000000,81
NFLX-RM,60,20220120,210000,40070.0000000,40224.0000000,39943.0000000,39944.0000000,109
NFLX-RM,60,20220120,220000,39930.0000000,39930.0000000,39599.0000000,39599.0000000,69
NFLX-RM,60,20220120,230000,39574.0000000,39680.0000000,39250.0000000,39297.0000000,66
NFLX-RM,60,20220121,000000,39284.0000000,39360.0000000,39011.0000000,39011.0000000,37
NFLX-RM,60,20220121,080000,35833.0000000,37501.0000000,34915.0000000,35283.0000000,211
NFLX-RM,60,20220121,090000,34915.0000000,35300.0000000,34915.0000000,34915.0000000,198
NFLX-RM,60,20220121,100000,35000.0000000,35089.0000000,34915.0000000,34915.0000000,89
NFLX-RM,60,20220121,110000,34915.0000000,34915.0000000,31512.0000000,31785.0000000,675
NFLX-RM,60,20220121,120000,31772.0000000,31954.0000000,31119.0000000,31119.0000000,1214
NFLX-RM,60,20220121,130000,31121.0000000,31121.0000000,30600.0000000,30870.0000000,1081
NFLX-RM,60,20220121,140000,30934.0000000,31477.0000000,30934.0000000,31250.0000000,441
NFLX-RM,60,20220121,150000,31295.0000000,31624.0000000,31133.0000000,31492.0000000,495
NFLX-RM,60,20220121,160000,31400.0000000,31700.0000000,31067.0000000,31250.0000000,690
NFLX-RM,60,20220121,170000,31262.0000000,31442.0000000,31086.0000000,31180.0000000,550
NFLX-RM,60,20220121,180000,31150.0000000,31375.0000000,29700.0000000,29724.0000000,1833
NFLX-RM,60,20220121,190000,29708.0000000,30477.0000000,29396.0000000,29784.0000000,1393
NFLX-RM,60,20220121,200000,29874.0000000,31202.0000000,29874.0000000,30847.0000000,2280
NFLX-RM,60,20220121,210000,30833.0000000,31550.0000000,30817.0000000,31050.0000000,1083
NFLX-RM,60,20220121,220000,31070.0000000,31203.0000000,30924.0000000,31090.0000000,252
NFLX-RM,60,20220121,230000,31101.0000000,31230.0000000,29805.0000000,30330.0000000,913
NFLX-RM,60,20220122,000000,30330.0000000,30552.0000000,30190.0000000,30290.0000000,119
NFLX-RM,60,20220124,080000,30997.0000000,31743.0000000,30057.0000000,30997.0000000,570
NFLX-RM,60,20220124,090000,30968.0000000,31128.0000000,30914.0000000,31097.0000000,68
NFLX-RM,60,20220124,100000,31106.0000000,31117.0000000,30954.0000000,31031.0000000,76
NFLX-RM,60,20220124,110000,30958.0000000,30986.0000000,30730.0000000,30750.0000000,180
NFLX-RM,60,20220124,120000,30820.0000000,31114.0000000,30803.0000000,30893.0000000,115
NFLX-RM,60,20220124,130000,30906.0000000,31260.0000000,30635.0000000,30700.0000000,339
NFLX-RM,60,20220124,140000,30680.0000000,30745.0000000,30313.0000000,30635.0000000,300
NFLX-RM,60,20220124,150000,30635.0000000,30980.0000000,30628.0000000,30888.0000000,256
NFLX-RM,60,20220124,160000,31011.0000000,31011.0000000,30235.0000000,30235.0000000,378
NFLX-RM,60,20220124,170000,30256.0000000,30390.0000000,29919.0000000,30338.0000000,526
NFLX-RM,60,20220124,180000,30171.0000000,30721.0000000,29279.0000000,29292.0000000,613
NFLX-RM,60,20220124,190000,29244.0000000,29430.0000000,28317.0000000,28882.0000000,400
NFLX-RM,60,20220124,200000,28805.0000000,28805.0000000,27890.0000000,28489.0000000,602
NFLX-RM,60,20220124,210000,28450.0000000,28554.0000000,27931.0000000,28522.0000000,168
NFLX-RM,60,20220124,220000,28477.0000000,29593.0000000,28477.0000000,29533.0000000,295
NFLX-RM,60,20220124,230000,29507.0000000,29697.0000000,28978.0000000,29384.0000000,289
NFLX-RM,60,20220125,000000,29384.0000000,30297.0000000,29370.0000000,30057.0000000,292
NFLX-RM,60,20220125,080000,30004.0000000,30091.0000000,29774.0000000,29812.0000000,68
NFLX-RM,60,20220125,090000,29853.0000000,29878.0000000,29750.0000000,29877.0000000,23
NFLX-RM,60,20220125,100000,29775.0000000,30099.0000000,29750.0000000,30041.0000000,272
NFLX-RM,60,20220125,110000,30004.0000000,30006.0000000,29655.0000000,29850.0000000,193
NFLX-RM,60,20220125,120000,29887.0000000,30102.0000000,29887.0000000,30025.0000000,84
NFLX-RM,60,20220125,130000,30017.0000000,30102.0000000,29818.0000000,30102.0000000,175
NFLX-RM,60,20220125,140000,30104.0000000,30104.0000000,29771.0000000,29771.0000000,36
NFLX-RM,60,20220125,150000,29775.0000000,29972.0000000,29775.0000000,29775.0000000,122
NFLX-RM,60,20220125,160000,29775.0000000,29955.0000000,29588.0000000,29901.0000000,60
NFLX-RM,60,20220125,170000,29920.0000000,29920.0000000,29735.0000000,29870.0000000,101
NFLX-RM,60,20220125,180000,29862.0000000,30539.0000000,29783.0000000,29800.0000000,208
NFLX-RM,60,20220125,190000,29827.0000000,29845.0000000,29354.0000000,29438.0000000,162
NFLX-RM,60,20220125,200000,29448.0000000,29459.0000000,28979.0000000,28994.0000000,206
NFLX-RM,60,20220125,210000,28984.0000000,29350.0000000,28984.0000000,29120.0000000,57
NFLX-RM,60,20220125,220000,29093.0000000,29374.0000000,28984.0000000,29374.0000000,103
NFLX-RM,60,20220125,230000,29375.0000000,29413.0000000,29189.0000000,29356.0000000,92
NFLX-RM,60,20220126,000000,29359.0000000,29389.0000000,28943.0000000,28999.0000000,75
NFLX-RM,60,20220126,080000,28909.0000000,28998.0000000,28813.0000000,28872.0000000,24
NFLX-RM,60,20220126,090000,28890.0000000,28924.0000000,28872.0000000,28872.0000000,3
NFLX-RM,60,20220126,100000,28997.0000000,29014.0000000,28900.0000000,28946.0000000,43
NFLX-RM,60,20220126,110000,28946.0000000,29260.0000000,28920.0000000,29255.0000000,117
NFLX-RM,60,20220126,120000,29288.0000000,29639.0000000,29288.0000000,29610.0000000,301
NFLX-RM,60,20220126,130000,29567.0000000,29839.0000000,29562.0000000,29715.0000000,162
NFLX-RM,60,20220126,140000,29731.0000000,30150.0000000,29700.0000000,30113.0000000,235
NFLX-RM,60,20220126,150000,30150.0000000,30189.0000000,29929.0000000,30056.0000000,201
NFLX-RM,60,20220126,160000,30018.0000000,30018.0000000,29600.0000000,29699.0000000,163
NFLX-RM,60,20220126,170000,29730.0000000,29865.0000000,29710.0000000,29725.0000000,25
NFLX-RM,60,20220126,180000,29730.0000000,30230.0000000,29580.0000000,30146.0000000,164
NFLX-RM,60,20220126,190000,30300.0000000,30300.0000000,29950.0000000,30108.0000000,170
NFLX-RM,60,20220126,200000,30220.0000000,30400.0000000,30010.0000000,30020.0000000,193
NFLX-RM,60,20220126,210000,29998.0000000,30052.0000000,29900.0000000,29900.0000000,26
NFLX-RM,60,20220126,220000,29900.0000000,29900.0000000,29702.0000000,29790.0000000,18
NFLX-RM,60,20220126,230000,29891.0000000,30100.0000000,29050.0000000,29050.0000000,264
NFLX-RM,60,20220127,000000,29109.0000000,29109.0000000,28400.0000000,28500.0000000,220
NFLX-RM,60,20220127,080000,29030.0000000,29399.0000000,29030.0000000,29381.0000000,155
NFLX-RM,60,20220127,090000,29380.0000000,29437.0000000,29294.0000000,29376.0000000,27
NFLX-RM,60,20220127,100000,29377.0000000,29377.0000000,29183.0000000,29210.0000000,118
NFLX-RM,60,20220127,110000,29150.0000000,29410.0000000,29150.0000000,29369.0000000,121
NFLX-RM,60,20220127,120000,29358.0000000,29410.0000000,29089.0000000,29399.0000000,97
NFLX-RM,60,20220127,130000,29414.0000000,29773.0000000,29219.0000000,29733.0000000,258
NFLX-RM,60,20220127,140000,29680.0000000,29703.0000000,29343.0000000,29343.0000000,161
NFLX-RM,60,20220127,150000,29365.0000000,29679.0000000,29365.0000000,29633.0000000,81
NFLX-RM,60,20220127,160000,29612.0000000,29758.0000000,29342.0000000,29350.0000000,158
NFLX-RM,60,20220127,170000,29385.0000000,29425.0000000,29143.0000000,29217.0000000,167
NFLX-RM,60,20220127,180000,29300.0000000,30104.0000000,29252.0000000,29866.0000000,485
NFLX-RM,60,20220127,190000,29950.0000000,30630.0000000,29569.0000000,29925.0000000,503
NFLX-RM,60,20220127,200000,29925.0000000,30440.0000000,29580.0000000,30437.0000000,370
NFLX-RM,60,20220127,210000,30260.0000000,30365.0000000,30078.0000000,30200.0000000,290
NFLX-RM,60,20220127,220000,30204.0000000,30350.0000000,29919.0000000,30350.0000000,131
NFLX-RM,60,20220127,230000,30350.0000000,30620.0000000,30335.0000000,30379.0000000,84
NFLX-RM,60,20220128,000000,30522.0000000,30555.0000000,30219.0000000,30443.0000000,196
NFLX-RM,60,20220128,080000,30443.0000000,30616.0000000,30390.0000000,30512.0000000,156
NFLX-RM,60,20220128,090000,30590.0000000,30600.0000000,30454.0000000,30593.0000000,52
NFLX-RM,60,20220128,100000,30610.0000000,30700.0000000,30500.0000000,30700.0000000,153
NFLX-RM,60,20220128,110000,30692.0000000,30697.0000000,30515.0000000,30616.0000000,145
NFLX-RM,60,20220128,120000,30573.0000000,30586.0000000,30192.0000000,30270.0000000,156
NFLX-RM,60,20220128,130000,30385.0000000,30385.0000000,30131.0000000,30149.0000000,486
NFLX-RM,60,20220128,140000,30149.0000000,30158.0000000,29900.0000000,29941.0000000,234
NFLX-RM,60,20220128,150000,29967.0000000,30032.0000000,29896.0000000,29896.0000000,34
NFLX-RM,60,20220128,160000,29952.0000000,30006.0000000,29531.0000000,29572.0000000,272
NFLX-RM,60,20220128,170000,29572.0000000,29912.0000000,29552.0000000,29813.0000000,212
NFLX-RM,60,20220128,180000,29878.0000000,30028.0000000,29460.0000000,29460.0000000,203
NFLX-RM,60,20220128,190000,29402.0000000,29789.0000000,29300.0000000,29722.0000000,120
NFLX-RM,60,20220128,200000,29759.0000000,29840.0000000,29500.0000000,29660.0000000,56
NFLX-RM,60,20220128,210000,29657.0000000,29869.0000000,29500.0000000,29500.0000000,19
NFLX-RM,60,20220128,220000,29491.0000000,29501.0000000,29144.0000000,29195.0000000,145
NFLX-RM,60,20220128,230000,29161.0000000,29459.0000000,29001.0000000,29459.0000000,85
NFLX-RM,60,20220129,000000,29508.0000000,29750.0000000,29409.0000000,29750.0000000,57
NFLX-RM,60,20220131,080000,29999.0000000,30397.0000000,29999.0000000,30351.0000000,137
NFLX-RM,60,20220131,090000,30378.0000000,30378.0000000,30294.0000000,30323.0000000,34
NFLX-RM,60,20220131,100000,30323.0000000,30350.0000000,30100.0000000,30350.0000000,89
NFLX-RM,60,20220131,110000,30400.0000000,30470.0000000,30025.0000000,30125.0000000,268
NFLX-RM,60,20220131,120000,30149.0000000,30276.0000000,29700.0000000,30269.0000000,1196
NFLX-RM,60,20220131,130000,30231.0000000,30450.0000000,30231.0000000,30342.0000000,89
NFLX-RM,60,20220131,140000,30407.0000000,30612.0000000,30407.0000000,30599.0000000,275
NFLX-RM,60,20220131,150000,30593.0000000,30861.0000000,30585.0000000,30861.0000000,139
NFLX-RM,60,20220131,160000,30829.0000000,30829.0000000,30475.0000000,30670.0000000,199
NFLX-RM,60,20220131,170000,30745.0000000,30983.0000000,30704.0000000,30780.0000000,173
NFLX-RM,60,20220131,180000,30780.0000000,32924.0000000,30780.0000000,32167.0000000,920
NFLX-RM,60,20220131,190000,32152.0000000,32293.0000000,31943.0000000,32193.0000000,570
NFLX-RM,60,20220131,200000,32193.0000000,32450.0000000,32150.0000000,32427.0000000,242
NFLX-RM,60,20220131,210000,32370.0000000,32800.0000000,32370.0000000,32800.0000000,271
NFLX-RM,60,20220131,220000,32772.0000000,32837.0000000,32555.0000000,32760.0000000,147
NFLX-RM,60,20220131,230000,32706.0000000,32878.0000000,32677.0000000,32786.0000000,221
NFLX-RM,60,20220201,000000,32710.0000000,32941.0000000,32559.0000000,32924.0000000,197
NFLX-RM,60,20220201,080000,32920.0000000,33890.0000000,32920.0000000,33449.0000000,312
NFLX-RM,60,20220201,090000,33400.0000000,33890.0000000,33325.0000000,33460.0000000,137
NFLX-RM,60,20220201,100000,33470.0000000,33562.0000000,33428.0000000,33428.0000000,137
NFLX-RM,60,20220201,110000,33418.0000000,33689.0000000,33326.0000000,33593.0000000,617
NFLX-RM,60,20220201,120000,33593.0000000,33593.0000000,33371.0000000,33473.0000000,213
NFLX-RM,60,20220201,130000,33427.0000000,33437.0000000,32924.0000000,32956.0000000,413
NFLX-RM,60,20220201,140000,32956.0000000,33152.0000000,32956.0000000,33001.0000000,74
NFLX-RM,60,20220201,150000,33001.0000000,33001.0000000,32849.0000000,32862.0000000,117
NFLX-RM,60,20220201,160000,32900.0000000,33064.0000000,32862.0000000,33061.0000000,77
NFLX-RM,60,20220201,170000,33035.0000000,33261.0000000,33035.0000000,33232.0000000,298
NFLX-RM,60,20220201,180000,33200.0000000,34190.0000000,32577.0000000,33049.0000000,664
NFLX-RM,60,20220201,190000,33024.0000000,34031.0000000,32890.0000000,34031.0000000,496
NFLX-RM,60,20220201,200000,34000.0000000,34049.0000000,33710.0000000,34017.0000000,391
NFLX-RM,60,20220201,210000,34059.0000000,34348.0000000,33861.0000000,34345.0000000,303
NFLX-RM,60,20220201,220000,34346.0000000,34352.0000000,34100.0000000,34233.0000000,175
NFLX-RM,60,20220201,230000,34266.0000000,34600.0000000,34233.0000000,34405.0000000,283
NFLX-RM,60,20220202,000000,34600.0000000,35220.0000000,34573.0000000,35220.0000000,266
NFLX-RM,60,20220202,080000,35208.0000000,35622.0000000,35208.0000000,35553.0000000,310
NFLX-RM,60,20220202,090000,35578.0000000,35657.0000000,35450.0000000,35605.0000000,277
NFLX-RM,60,20220202,100000,35632.0000000,35661.0000000,35497.0000000,35592.0000000,223
NFLX-RM,60,20220202,110000,35614.0000000,35644.0000000,35351.0000000,35351.0000000,690
NFLX-RM,60,20220202,120000,35389.0000000,35389.0000000,34917.0000000,34978.0000000,321
NFLX-RM,60,20220202,130000,35000.0000000,35268.0000000,34918.0000000,35239.0000000,117
NFLX-RM,60,20220202,140000,35227.0000000,35228.0000000,35010.0000000,35010.0000000,103
NFLX-RM,60,20220202,150000,34965.0000000,34970.0000000,34866.0000000,34884.0000000,104
NFLX-RM,60,20220202,160000,34900.0000000,34974.0000000,34501.0000000,34643.0000000,109
NFLX-RM,60,20220202,170000,34616.0000000,34616.0000000,34340.0000000,34433.0000000,262
NFLX-RM,60,20220202,180000,34400.0000000,34640.0000000,32155.0000000,33600.0000000,610
NFLX-RM,60,20220202,190000,33719.0000000,33800.0000000,33000.0000000,33257.0000000,406
NFLX-RM,60,20220202,200000,33264.0000000,33264.0000000,32745.0000000,32745.0000000,473
NFLX-RM,60,20220202,210000,32700.0000000,33075.0000000,32700.0000000,33021.0000000,42
NFLX-RM,60,20220202,220000,33162.0000000,33186.0000000,33027.0000000,33050.0000000,114
NFLX-RM,60,20220202,230000,33011.0000000,33040.0000000,32510.0000000,32510.0000000,88
NFLX-RM,60,20220203,000000,32510.0000000,32775.0000000,32500.0000000,32670.0000000,220
NFLX-RM,60,20220203,080000,32977.0000000,33918.0000000,31665.0000000,31830.0000000,93
NFLX-RM,60,20220203,090000,31826.0000000,31854.0000000,31816.0000000,31843.0000000,48
NFLX-RM,60,20220203,100000,31836.0000000,31952.0000000,31816.0000000,31911.0000000,97
NFLX-RM,60,20220203,110000,31968.0000000,32204.0000000,31891.0000000,32182.0000000,147
NFLX-RM,60,20220203,120000,32185.0000000,32671.0000000,32185.0000000,32618.0000000,216
NFLX-RM,60,20220203,130000,32502.0000000,32502.0000000,32190.0000000,32242.0000000,109
NFLX-RM,60,20220203,140000,32206.0000000,32239.0000000,32180.0000000,32199.0000000,258
NFLX-RM,60,20220203,150000,32199.0000000,32199.0000000,32000.0000000,32180.0000000,99
NFLX-RM,60,20220203,160000,32093.0000000,32292.0000000,32060.0000000,32074.0000000,82
NFLX-RM,60,20220203,170000,32114.0000000,32341.0000000,31980.0000000,31980.0000000,96
NFLX-RM,60,20220203,180000,31949.0000000,32693.0000000,31819.0000000,32206.0000000,560
NFLX-RM,60,20220203,190000,32040.0000000,32304.0000000,31719.0000000,31778.0000000,295
NFLX-RM,60,20220203,200000,31713.0000000,31910.0000000,31616.0000000,31677.0000000,72
NFLX-RM,60,20220203,210000,31616.0000000,31710.0000000,31552.0000000,31552.0000000,48
NFLX-RM,60,20220203,220000,31500.0000000,31632.0000000,31286.0000000,31286.0000000,60
NFLX-RM,60,20220203,230000,31279.0000000,31300.0000000,31049.0000000,31200.0000000,57
NFLX-RM,60,20220204,000000,31100.0000000,31277.0000000,31044.0000000,31112.0000000,205
NFLX-RM,60,20220204,080000,31650.0000000,31678.0000000,31476.0000000,31528.0000000,252
NFLX-RM,60,20220204,090000,31619.0000000,31902.0000000,31619.0000000,31864.0000000,153
NFLX-RM,60,20220204,100000,31864.0000000,31930.0000000,31800.0000000,31800.0000000,137
NFLX-RM,60,20220204,110000,31790.0000000,31886.0000000,31595.0000000,31595.0000000,182
NFLX-RM,60,20220204,120000,31604.0000000,31661.0000000,31400.0000000,31457.0000000,207
NFLX-RM,60,20220204,130000,31506.0000000,31597.0000000,31445.0000000,31445.0000000,53
NFLX-RM,60,20220204,140000,31400.0000000,31400.0000000,31100.0000000,31144.0000000,133
NFLX-RM,60,20220204,150000,31100.0000000,31100.0000000,30789.0000000,30850.0000000,172
NFLX-RM,60,20220204,160000,30880.0000000,30925.0000000,30711.0000000,30925.0000000,94
NFLX-RM,60,20220204,170000,31181.0000000,31181.0000000,30651.0000000,30671.0000000,207
NFLX-RM,60,20220204,180000,30600.0000000,31497.0000000,30323.0000000,30600.0000000,268
NFLX-RM,60,20220204,190000,30717.0000000,31060.0000000,30600.0000000,30800.0000000,123
NFLX-RM,60,20220204,200000,30827.0000000,30844.0000000,30426.0000000,30500.0000000,79
NFLX-RM,60,20220204,210000,30462.0000000,30926.0000000,30462.0000000,30906.0000000,33
NFLX-RM,60,20220204,220000,30939.0000000,31147.0000000,30909.0000000,31102.0000000,23
NFLX-RM,60,20220204,230000,31122.0000000,31150.0000000,31000.0000000,31111.0000000,36
NFLX-RM,60,20220205,000000,31167.0000000,31255.0000000,31013.0000000,31013.0000000,48
NFLX-RM,60,20220207,080000,31151.0000000,31324.0000000,31151.0000000,31323.0000000,24
NFLX-RM,60,20220207,090000,31296.0000000,31461.0000000,31296.0000000,31417.0000000,22
NFLX-RM,60,20220207,100000,31406.0000000,31444.0000000,31261.0000000,31261.0000000,45
NFLX-RM,60,20220207,110000,31261.0000000,31278.0000000,31241.0000000,31278.0000000,7
NFLX-RM,60,20220207,120000,31259.0000000,31259.0000000,31000.0000000,31174.0000000,64
NFLX-RM,60,20220207,130000,31075.0000000,31109.0000000,30889.0000000,30906.0000000,63
NFLX-RM,60,20220207,140000,30873.0000000,30911.0000000,30830.0000000,30907.0000000,78
NFLX-RM,60,20220207,150000,30948.0000000,31050.0000000,30948.0000000,31041.0000000,310
NFLX-RM,60,20220207,160000,31034.0000000,31151.0000000,31000.0000000,31120.0000000,47
NFLX-RM,60,20220207,170000,31210.0000000,31260.0000000,31210.0000000,31250.0000000,10
NFLX-RM,60,20220207,180000,31166.0000000,31166.0000000,30500.0000000,30500.0000000,192
