Дата;Цена;Откр.;Макс.;Мин.;Объём;Изм.
19.12.2022;5.806;6.167;6.264;5.767;0;-0.06
18.12.2022;6.168;6.136;6.177;6.126;0;-0.07
16.12.2022;6.600;6.888;6.888;6.219;116.640;-0.05
15.12.2022;6.970;6.371;7.036;6.358;139.780;0.08
14.12.2022;6.430;6.951;6.961;6.337;139.040;-0.07
13.12.2022;6.935;6.534;7.105;6.499;168.110;0.05
12.12.2022;6.587;6.950;7.058;6.487;171.430;0.05
09.12.2022;6.245;5.930;6.391;5.794;160.030;0.05
08.12.2022;5.962;5.814;6.164;5.770;154.500;0.04
07.12.2022;5.723;5.388;5.850;5.383;172.960;0.05
06.12.2022;5.469;5.642;5.674;5.337;131.230;-0.02
05.12.2022;5.577;5.900;6.052;5.556;167.670;-0.11
02.12.2022;6.281;6.829;6.839;6.221;115.610;-0.07
01.12.2022;6.738;6.966;7.213;6.708;94.560;-0.03
30.11.2022;6.930;7.264;7.305;6.806;107.310;-0.04
29.11.2022;7.235;7.319;7.421;7.092;101.680;0.08
28.11.2022;6.712;6.870;6.980;6.500;3.650;-0.04
25.11.2022;7.024;7.332;7.400;6.800;35.510;-0.02
24.11.2022;7.177;7.307;7.404;7.100;0;-0.02
23.11.2022;7.308;6.900;7.604;6.887;59.050;0.08
22.11.2022;6.779;6.703;6.976;6.457;73.120;0
21.11.2022;6.776;6.333;6.837;6.145;107.820;0.08
18.11.2022;6.303;6.383;6.475;6.045;102.560;-0.01
17.11.2022;6.369;6.205;6.547;6.162;106.770;0.03
16.11.2022;6.200;6.138;6.250;5.727;112.920;0.03
15.11.2022;6.034;6.065;6.203;5.841;76.930;0.02
14.11.2022;5.933;6.119;6.416;5.890;110.910;0.01
11.11.2022;5.879;6.165;6.505;5.775;110.490;-0.06
10.11.2022;6.239;5.950;6.262;5.764;101.640;0.06
09.11.2022;5.865;6.190;6.350;5.715;134.650;-0.04
08.11.2022;6.138;6.687;6.823;6.062;146.540;-0.12
07.11.2022;6.944;6.980;7.221;6.566;171.260;0.09
04.11.2022;6.400;5.935;6.510;5.893;117.250;0.07
03.11.2022;5.975;6.202;6.218;5.874;98.530;-0.05
02.11.2022;6.268;5.829;6.303;5.787;104.850;0.1
01.11.2022;5.714;6.270;6.309;5.614;136.650;-0.1
31.10.2022;6.355;5.832;6.400;5.823;128.750;0.12
28.10.2022;5.684;5.848;5.890;5.547;84.710;0.1
27.10.2022;5.186;5.703;5.703;4.948;1.730;-0.07
26.10.2022;5.606;5.729;5.748;5.347;36.780;0
25.10.2022;5.613;5.187;5.740;5.119;39.950;0.08
24.10.2022;5.199;4.970;5.259;4.750;69.670;0.05
21.10.2022;4.959;5.322;5.375;4.903;101.730;-0.07
20.10.2022;5.358;5.456;5.565;5.253;104.220;-0.02
19.10.2022;5.462;5.686;5.784;5.427;107.160;-0.05
18.10.2022;5.745;5.978;6.095;5.673;102.090;-0.04
17.10.2022;5.999;6.263;6.314;5.912;132.420;-0.07
14.10.2022;6.453;6.684;6.742;6.409;96.730;-0.04
13.10.2022;6.741;6.439;6.777;6.337;131.390;0.05
12.10.2022;6.435;6.601;6.803;6.399;112.380;-0.02
11.10.2022;6.596;6.512;6.671;6.362;106.890;0.03
10.10.2022;6.435;6.647;6.901;6.411;114.240;-0.05
07.10.2022;6.748;6.856;6.926;6.600;124.710;-0.03
06.10.2022;6.972;6.921;7.188;6.856;109.940;0.01
05.10.2022;6.930;6.830;7.022;6.627;80.870;0.01
04.10.2022;6.837;6.526;6.886;6.310;121.680;0.06
03.10.2022;6.470;6.800;6.829;6.305;104.480;-0.04
30.09.2022;6.766;6.895;7.044;6.705;97.370;-0.02
29.09.2022;6.874;7.029;7.139;6.599;85.720;0
28.09.2022;6.868;6.666;6.901;6.456;1.870;0.02
27.09.2022;6.760;7.055;7.240;6.740;130.920;-0.04
26.09.2022;7.014;7.017;7.126;6.692;81.080;0
23.09.2022;6.992;7.274;7.374;6.867;123.600;-0.03
22.09.2022;7.193;7.800;7.825;7.168;94.310;-0.08
21.09.2022;7.827;7.792;8.179;7.609;60.250;0.01
20.09.2022;7.772;7.929;8.037;7.703;42.910;0
19.09.2022;7.752;7.737;7.923;7.404;87.550;0
16.09.2022;7.764;8.298;8.319;7.717;96.570;-0.07
15.09.2022;8.324;9.073;9.117;8.204;127.210;-0.09
14.09.2022;9.114;8.391;9.238;8.325;137.210;0.1
13.09.2022;8.284;8.381;8.456;8.155;108.830;0
12.09.2022;8.249;8.026;8.406;7.855;106.170;0.03
09.09.2022;7.996;7.975;8.205;7.888;90.500;0.01
08.09.2022;7.954;7.883;8.057;7.774;0;0.01
07.09.2022;7.842;8.039;8.299;7.751;127.190;-0.04
06.09.2022;8.145;9.028;9.126;7.823;149.360;-0.07
05.09.2022;8.714;8.980;8.995;8.710;0;-0.03
04.09.2022;8.979;9.086;9.096;8.946;0;0.02
02.09.2022;8.786;9.190;9.240;8.619;103.170;-0.05
01.09.2022;9.262;9.133;9.394;9.010;94.240;0.01
31.08.2022;9.127;9.082;9.284;8.814;86.290;0.01
30.08.2022;9.042;9.262;9.300;8.865;76.600;-0.03
29.08.2022;9.353;9.670;9.682;9.034;1.200;0.01
26.08.2022;9.296;9.372;9.668;9.186;33.980;-0.01
25.08.2022;9.375;9.239;9.419;9.175;25.830;0.01
24.08.2022;9.300;9.196;9.408;9.063;72.190;0.02
23.08.2022;9.155;9.780;9.987;9.021;86.530;-0.05
22.08.2022;9.647;9.159;9.950;9.143;60.480;0.03
19.08.2022;9.336;9.201;9.395;8.870;69.810;0.02
18.08.2022;9.188;9.166;9.663;8.913;112.100;-0.01
17.08.2022;9.244;9.362;9.677;9.121;88.680;-0.01
16.08.2022;9.329;8.809;9.411;8.785;104.090;0.07
15.08.2022;8.728;8.679;8.936;8.403;80.220;0
12.08.2022;8.768;8.717;8.919;8.516;68.130;-0.01
11.08.2022;8.874;8.222;8.994;8.178;141.750;0.08
10.08.2022;8.202;7.858;8.267;7.705;111.810;0.05
09.08.2022;7.833;7.666;7.889;7.623;88.510;0.03
08.08.2022;7.589;7.876;7.917;7.532;117.790;-0.06
05.08.2022;8.064;8.151;8.248;7.898;111.700;-0.01
04.08.2022;8.122;8.281;8.450;7.825;102.540;-0.02
03.08.2022;8.266;7.671;8.480;7.550;134.210;0.07
02.08.2022;7.706;8.228;8.233;7.625;106.080;-0.07
01.08.2022;8.283;7.910;8.298;7.753;104.020;0.01
29.07.2022;8.229;8.155;8.388;8.010;77.770;0.01
28.07.2022;8.134;8.580;8.845;8.103;89.240;-0.05
27.07.2022;8.554;8.701;8.990;8.345;105.220;-0.03
26.07.2022;8.825;8.667;9.419;8.568;146.560;0.03
25.07.2022;8.571;8.273;8.704;8.202;79.050;0.05
22.07.2022;8.195;7.780;8.293;7.652;86.580;0.05
21.07.2022;7.815;7.769;8.045;7.485;84.550;-0.01
20.07.2022;7.899;7.200;7.925;7.057;75.270;0.1
19.07.2022;7.150;7.329;7.453;7.017;58.010;-0.03
18.07.2022;7.382;7.021;7.460;6.987;52.890;0.07
15.07.2022;6.926;6.584;7.047;6.351;49.320;0.06
14.07.2022;6.511;6.544;6.806;6.461;69.080;-0.01
13.07.2022;6.589;6.125;6.683;6.058;67.360;0.09
12.07.2022;6.021;6.395;6.647;5.895;73.230;-0.05
11.07.2022;6.319;6.314;6.590;6.160;70.940;0.05
08.07.2022;6.034;6.188;6.305;6.012;0;-0.04
07.07.2022;6.297;5.539;6.381;5.488;127.670;0.14
06.07.2022;5.510;5.460;5.737;5.380;73.510;0
05.07.2022;5.523;5.712;5.907;5.325;110.170;-0.06
04.07.2022;5.853;5.712;5.905;5.606;0;0.03
03.07.2022;5.709;5.701;5.734;5.678;0;0
01.07.2022;5.730;5.701;5.950;5.590;106.970;0.06
30.06.2022;5.424;6.428;6.602;5.357;182.580;-0.17
29.06.2022;6.498;6.632;6.833;6.405;82.210;-0.01
28.06.2022;6.551;6.449;6.765;6.386;2.460;0.01
27.06.2022;6.501;6.126;6.538;6.010;33.100;0.05
24.06.2022;6.220;6.228;6.337;6.021;26.570;0
23.06.2022;6.239;6.829;6.840;6.175;78.030;-0.09
22.06.2022;6.858;6.844;6.930;6.575;92.470;0.01
21.06.2022;6.808;6.800;6.976;6.554;120.010;0.01
20.06.2022;6.713;6.706;6.840;6.635;0;0
19.06.2022;6.702;6.752;6.758;6.659;0;-0.03
17.06.2022;6.944;7.454;7.588;6.881;103.760;-0.07
16.06.2022;7.464;7.540;8.027;7.330;137.430;0.01
15.06.2022;7.420;7.269;7.698;7.201;123.590;0.03
14.06.2022;7.189;8.686;8.889;7.008;273.720;-0.16
13.06.2022;8.609;8.920;8.950;8.382;167.560;-0.03
10.06.2022;8.850;8.997;9.149;8.622;134.610;-0.01
09.06.2022;8.963;8.629;9.036;8.016;244.480;0.03
08.06.2022;8.699;9.335;9.664;8.427;250.300;-0.06
07.06.2022;9.293;9.359;9.544;9.200;140.030;0
06.06.2022;9.322;8.750;9.400;8.732;129.100;0.09
03.06.2022;8.523;8.412;8.693;8.267;75.230;0
02.06.2022;8.485;8.783;9.057;8.377;119.010;-0.02
01.06.2022;8.696;8.271;8.791;8.146;111.960;0.07
31.05.2022;8.145;8.874;8.916;8.118;125.480;-0.06
30.05.2022;8.686;8.819;8.908;8.598;0;-0.01
29.05.2022;8.815;8.829;8.841;8.701;0;0.01
27.05.2022;8.727;8.811;8.895;8.285;107.090;-0.02
26.05.2022;8.908;8.984;9.401;8.785;1.470;-0.01
25.05.2022;8.971;8.831;9.399;8.765;37.390;0.02
24.05.2022;8.796;8.727;8.930;8.605;31.660;0.01
23.05.2022;8.744;8.079;8.822;7.851;65.550;0.08
20.05.2022;8.083;8.112;8.189;7.837;85.460;-0.03
19.05.2022;8.308;8.240;8.500;7.905;90.580;-0.01
18.05.2022;8.368;8.318;8.548;8.160;80.720;0.01
17.05.2022;8.304;8.016;8.372;8.015;76.670;0.04
16.05.2022;7.956;7.700;8.183;7.663;93.520;0.04
13.05.2022;7.663;7.673;7.919;7.515;85.040;-0.01
12.05.2022;7.739;7.637;7.790;7.255;107.060;0.01
11.05.2022;7.640;7.312;7.721;7.296;120.930;0.03
10.05.2022;7.385;7.030;7.463;6.430;185.460;0.05
09.05.2022;7.026;7.843;8.287;6.962;202.620;-0.13
06.05.2022;8.043;8.843;8.996;7.957;168.300;-0.08
05.05.2022;8.783;8.355;8.913;8.117;160.160;0.04
04.05.2022;8.415;7.815;8.474;7.729;132.320;0.06
03.05.2022;7.954;7.540;8.169;7.539;153.340;0.06
02.05.2022;7.475;7.412;7.617;7.219;110.920;0.03
29.04.2022;7.244;6.939;7.335;6.805;109.240;0.05
28.04.2022;6.888;7.395;7.422;6.879;139.570;-0.06
27.04.2022;7.339;7.009;7.524;6.956;0;0.07
26.04.2022;6.850;6.836;7.050;6.662;41.410;0.03
25.04.2022;6.669;6.414;6.966;6.345;32.520;0.02
22.04.2022;6.534;6.938;7.080;6.438;80.600;-0.06
21.04.2022;6.957;6.825;7.146;6.703;145.260;0
20.04.2022;6.937;7.253;7.410;6.791;157.960;-0.03
19.04.2022;7.176;7.776;7.939;6.954;237.000;-0.08
18.04.2022;7.820;7.367;8.065;7.365;191.080;0.07
14.04.2022;7.300;7.046;7.346;6.950;214.220;0.04
13.04.2022;6.997;6.704;7.091;6.652;210.550;0.05
12.04.2022;6.680;6.705;6.947;6.600;234.250;0.01
11.04.2022;6.643;6.394;6.722;6.247;177.960;0.06
08.04.2022;6.278;6.411;6.538;6.257;188.340;-0.01
07.04.2022;6.359;6.116;6.440;6.000;199.510;0.05
06.04.2022;6.029;6.078;6.394;6.000;166.720;0
05.04.2022;6.032;5.782;6.201;5.771;158.220;0.06
04.04.2022;5.712;5.745;5.857;5.650;137.180;0
01.04.2022;5.712;5.627;5.778;5.505;178.520;0.01
31.03.2022;5.642;5.575;5.832;5.454;159.720;0.01
30.03.2022;5.605;5.329;5.624;5.270;117.850;0.05
29.03.2022;5.336;5.453;5.491;5.255;2.270;-0.03
28.03.2022;5.508;5.551;5.652;5.419;33.910;-0.01
25.03.2022;5.571;5.401;5.577;5.345;29.470;0.03
24.03.2022;5.401;5.115;5.464;5.063;84.230;0.03
23.03.2022;5.232;5.147;5.330;5.092;74.540;0.01
22.03.2022;5.187;4.948;5.204;4.877;122.750;0.06
21.03.2022;4.900;4.909;4.976;4.748;75.460;0.01
18.03.2022;4.863;4.930;4.957;4.811;67.270;-0.03
17.03.2022;4.990;4.747;5.001;4.691;93.840;0.05
16.03.2022;4.748;4.625;4.776;4.594;80.520;0.04
15.03.2022;4.568;4.679;4.682;4.459;86.940;-0.02
14.03.2022;4.658;4.705;4.759;4.506;73.960;-0.01
11.03.2022;4.725;4.657;4.797;4.622;84.510;0.02
10.03.2022;4.631;4.520;4.671;4.499;81.810;0.02
09.03.2022;4.526;4.569;4.625;4.450;95.130;0
08.03.2022;4.527;4.818;4.882;4.507;159.170;-0.06
07.03.2022;4.833;5.041;5.184;4.781;130.860;-0.04
04.03.2022;5.016;4.750;5.045;4.728;125.390;0.06
03.03.2022;4.722;4.795;4.936;4.628;137.150;-0.01
02.03.2022;4.762;4.600;4.911;4.600;141.690;0.04
01.03.2022;4.573;4.408;4.627;4.340;112.550;0.04
28.02.2022;4.402;4.620;4.683;4.366;107.190;-0.02
25.02.2022;4.470;4.573;4.716;4.417;114.860;-0.02
24.02.2022;4.568;4.603;4.940;4.293;3.540;-0.01
23.02.2022;4.623;4.504;4.704;4.452;47.180;0.03
22.02.2022;4.498;4.594;4.861;4.448;42.640;-0.04
21.02.2022;4.705;4.580;4.745;4.520;0;0.03
20.02.2022;4.579;4.529;4.598;4.527;0;0.03
18.02.2022;4.431;4.517;4.654;4.371;73.220;-0.01
17.02.2022;4.486;4.642;4.793;4.402;117.790;-0.05
16.02.2022;4.717;4.393;4.740;4.370;155.480;0.1
15.02.2022;4.306;4.183;4.428;4.157;141.950;0.03
14.02.2022;4.195;4.103;4.229;4.040;121.200;0.06
11.02.2022;3.941;3.944;4.056;3.876;177.370;0
10.02.2022;3.959;4.035;4.068;3.882;141.740;-0.01
09.02.2022;4.009;4.211;4.259;3.983;154.600;-0.06
08.02.2022;4.248;4.276;4.381;4.173;154.440;0
07.02.2022;4.232;4.384;4.468;4.120;192.860;-0.07
04.02.2022;4.572;4.929;5.087;4.487;152.120;-0.06
03.02.2022;4.888;5.420;5.454;4.816;205.840;-0.11
02.02.2022;5.501;4.893;5.572;4.857;305.900;0.16
01.02.2022;4.751;4.921;4.974;4.620;140.790;-0.03
31.01.2022;4.874;4.867;5.057;4.695;156.750;0.05
28.01.2022;4.639;4.342;4.876;4.286;263.420;0.08
27.01.2022;4.283;4;4.420;3.990;7.180;0
26.01.2022;4.277;4.342;4.390;4.011;44.320;0.06
25.01.2022;4.053;3.959;4.079;3.889;23.440;0.01
24.01.2022;4.027;3.915;4.068;3.876;47.100;0.01
21.01.2022;3.999;3.838;4.044;3.833;70.260;0.05
20.01.2022;3.802;4.015;4.037;3.781;104.200;-0.06
19.01.2022;4.031;4.327;4.385;4.010;116.540;-0.06
18.01.2022;4.283;4.356;4.390;4.216;119.450;0
17.01.2022;4.276;4.330;4.353;4.216;0;-0.01
16.01.2022;4.335;4.338;4.350;4.323;0;0.02
14.01.2022;4.262;4.263;4.305;4.097;108.860;0
13.01.2022;4.270;4.791;4.844;4.245;221.610;-0.12
12.01.2022;4.857;4.225;4.879;4.186;217.500;0.14
11.01.2022;4.249;4.119;4.261;4.007;121.620;0.04
10.01.2022;4.079;4.144;4.213;3.977;177.630;0.04
07.01.2022;3.916;3.860;3.980;3.800;127.010;0.03
06.01.2022;3.812;3.842;3.931;3.801;116.580;-0.02
05.01.2022;3.882;3.747;3.897;3.717;96.810;0.04
04.01.2022;3.717;3.817;3.944;3.709;133.390;-0.03
03.01.2022;3.815;3.702;3.858;3.638;99.070;0.02
